Date,Close,Volume
2022-07-21 00:00:00-04:00,28.06999969482422,612000
2022-07-22 00:00:00-04:00,26.739999771118164,599000
2022-07-25 00:00:00-04:00,26.600000381469727,846700
2022-07-26 00:00:00-04:00,25.899999618530273,420100
2022-07-27 00:00:00-04:00,27.549999237060547,688400
2022-07-28 00:00:00-04:00,27.5,2349000
2022-07-29 00:00:00-04:00,27.780000686645508,1765400
2022-08-01 00:00:00-04:00,27.899999618530273,803400
2022-08-02 00:00:00-04:00,28.690000534057617,911500
2022-08-03 00:00:00-04:00,28.850000381469727,762600
2022-08-04 00:00:00-04:00,30.3700008392334,1465100
2022-08-05 00:00:00-04:00,31.450000762939453,1530900
2022-08-08 00:00:00-04:00,31.299999237060547,820000
2022-08-09 00:00:00-04:00,29.530000686645508,973700
2022-08-10 00:00:00-04:00,31.530000686645508,1096200
2022-08-11 00:00:00-04:00,29.649999618530273,1314700
2022-08-12 00:00:00-04:00,29.969999313354492,649000
2022-08-15 00:00:00-04:00,30.059999465942383,633800
2022-08-16 00:00:00-04:00,30.059999465942383,760700
2022-08-17 00:00:00-04:00,28.799999237060547,1030900
2022-08-18 00:00:00-04:00,29.979999542236328,1143300
2022-08-19 00:00:00-04:00,28.790000915527344,1175500
2022-08-22 00:00:00-04:00,29.6200008392334,3086600
2022-08-23 00:00:00-04:00,25.510000228881836,9445800
2022-08-24 00:00:00-04:00,26.729999542236328,1289200
2022-08-25 00:00:00-04:00,27.690000534057617,1305500
2022-08-26 00:00:00-04:00,26.190000534057617,1049600
2022-08-29 00:00:00-04:00,25.459999084472656,1042800
2022-08-30 00:00:00-04:00,24.770000457763672,1530100
2022-08-31 00:00:00-04:00,24.8700008392334,1378100
2022-09-01 00:00:00-04:00,24.6299991607666,1122700
2022-09-02 00:00:00-04:00,24.110000610351562,1159700
2022-09-06 00:00:00-04:00,24.059999465942383,786800
2022-09-07 00:00:00-04:00,24.84000015258789,511100
2022-09-08 00:00:00-04:00,25.280000686645508,596700
2022-09-09 00:00:00-04:00,26.549999237060547,615900
2022-09-12 00:00:00-04:00,26.8700008392334,440300
2022-09-13 00:00:00-04:00,25.209999084472656,589100
2022-09-14 00:00:00-04:00,26.219999313354492,591400
2022-09-15 00:00:00-04:00,26.770000457763672,1064600
2022-09-16 00:00:00-04:00,25.059999465942383,906200
2022-09-19 00:00:00-04:00,25.43000030517578,522900
2022-09-20 00:00:00-04:00,24.329999923706055,707100
2022-09-21 00:00:00-04:00,24.299999237060547,1114700
2022-09-22 00:00:00-04:00,23.290000915527344,1401000
2022-09-23 00:00:00-04:00,22.6200008392334,1164200
2022-09-26 00:00:00-04:00,21.040000915527344,2122000
2022-09-27 00:00:00-04:00,20.440000534057617,2077400
2022-09-28 00:00:00-04:00,21.709999084472656,1681200
2022-09-29 00:00:00-04:00,20.600000381469727,1530300
2022-09-30 00:00:00-04:00,20.520000457763672,1109800
2022-10-03 00:00:00-04:00,21.31999969482422,1099100
2022-10-04 00:00:00-04:00,23.450000762939453,1015800
2022-10-05 00:00:00-04:00,23.3700008392334,1417700
2022-10-06 00:00:00-04:00,23.729999542236328,846800
2022-10-07 00:00:00-04:00,22.479999542236328,597300
2022-10-10 00:00:00-04:00,21.90999984741211,486900
2022-10-11 00:00:00-04:00,20.989999771118164,752000
2022-10-12 00:00:00-04:00,20.93000030517578,589700
2022-10-13 00:00:00-04:00,20.459999084472656,1456000
2022-10-14 00:00:00-04:00,19.56999969482422,1158900
2022-10-17 00:00:00-04:00,20.399999618530273,618600
2022-10-18 00:00:00-04:00,20.979999542236328,501100
2022-10-19 00:00:00-04:00,20.149999618530273,681700
2022-10-20 00:00:00-04:00,20.459999084472656,601600
2022-10-21 00:00:00-04:00,20.780000686645508,558200
2022-10-24 00:00:00-04:00,20.729999542236328,399600
2022-10-25 00:00:00-04:00,21.899999618530273,807600
2022-10-26 00:00:00-04:00,21.6200008392334,547800
2022-10-27 00:00:00-04:00,21.809999465942383,509300
2022-10-28 00:00:00-04:00,21.969999313354492,1314400
2022-10-31 00:00:00-04:00,22.299999237060547,616600
2022-11-01 00:00:00-04:00,23.3799991607666,1004200
2022-11-02 00:00:00-04:00,21.790000915527344,1217200
2022-11-03 00:00:00-04:00,21.860000610351562,912300
2022-11-04 00:00:00-04:00,20.510000228881836,1206900
2022-11-07 00:00:00-05:00,20.520000457763672,811900
2022-11-08 00:00:00-05:00,20.329999923706055,1322200
2022-11-09 00:00:00-05:00,19.110000610351562,1480000
2022-11-10 00:00:00-05:00,21.65999984741211,1698700
2022-11-11 00:00:00-05:00,22.889999389648438,2362800
2022-11-14 00:00:00-05:00,22.540000915527344,1565100
2022-11-15 00:00:00-05:00,21.219999313354492,4100600
2022-11-16 00:00:00-05:00,10.460000038146973,56105400
2022-11-17 00:00:00-05:00,10.600000381469727,56800700
2022-11-18 00:00:00-05:00,12.779999732971191,32611400
2022-11-21 00:00:00-05:00,13.960000038146973,10343700
2022-11-22 00:00:00-05:00,13.140000343322754,10545000
2022-11-23 00:00:00-05:00,13.899999618530273,2842400
2022-11-25 00:00:00-05:00,14.300000190734863,1337200
2022-11-28 00:00:00-05:00,13.180000305175781,3632800
2022-11-29 00:00:00-05:00,13.5,2940000
2022-11-30 00:00:00-05:00,14.600000381469727,2322600
2022-12-01 00:00:00-05:00,12.390000343322754,7031300
2022-12-02 00:00:00-05:00,12.800000190734863,6162400
2022-12-05 00:00:00-05:00,12.90999984741211,4099900
2022-12-06 00:00:00-05:00,12.34000015258789,3462000
2022-12-07 00:00:00-05:00,11.899999618530273,1977800
2022-12-08 00:00:00-05:00,12.6899995803833,2712500
2022-12-09 00:00:00-05:00,13.029999732971191,1266500
2022-12-12 00:00:00-05:00,13.369999885559082,1335400
2022-12-13 00:00:00-05:00,13.760000228881836,2367800
2022-12-14 00:00:00-05:00,14.40999984741211,1941200
2022-12-15 00:00:00-05:00,13.3100004196167,2173800
2022-12-16 00:00:00-05:00,13.550000190734863,1789200
2022-12-19 00:00:00-05:00,13.1899995803833,2678100
2022-12-20 00:00:00-05:00,14.600000381469727,5574600
2022-12-21 00:00:00-05:00,14.949999809265137,2698900
2022-12-22 00:00:00-05:00,15.180000305175781,1046700
2022-12-23 00:00:00-05:00,15.079999923706055,681500
2022-12-27 00:00:00-05:00,15.020000457763672,1606400
2022-12-28 00:00:00-05:00,14.720000267028809,1297400
2022-12-29 00:00:00-05:00,15.670000076293945,1469800
2022-12-30 00:00:00-05:00,15.569999694824219,707000
2023-01-03 00:00:00-05:00,15.369999885559082,714400
2023-01-04 00:00:00-05:00,15.859999656677246,1151400
2023-01-05 00:00:00-05:00,15.015000343322754,1127100
2023-01-06 00:00:00-05:00,15.720000267028809,770100
2023-01-09 00:00:00-05:00,15.880000114440918,949500
2023-01-10 00:00:00-05:00,15.84000015258789,707200
2023-01-11 00:00:00-05:00,16.049999237060547,986600
2023-01-12 00:00:00-05:00,16.329999923706055,1186200
2023-01-13 00:00:00-05:00,16.280000686645508,1331600
2023-01-17 00:00:00-05:00,16.18000030517578,1390000
2023-01-18 00:00:00-05:00,16.15999984741211,865200
2023-01-19 00:00:00-05:00,16.049999237060547,949000
2023-01-20 00:00:00-05:00,16.489999771118164,542900
2023-01-23 00:00:00-05:00,16.290000915527344,716200
2023-01-24 00:00:00-05:00,16.399999618530273,486000
2023-01-25 00:00:00-05:00,16.010000228881836,847400
2023-01-26 00:00:00-05:00,16.170000076293945,811400
2023-01-27 00:00:00-05:00,16.729999542236328,721300
2023-01-30 00:00:00-05:00,16.299999237060547,791900
2023-01-31 00:00:00-05:00,16.59000015258789,1086700
2023-02-01 00:00:00-05:00,16.950000762939453,1836800
2023-02-02 00:00:00-05:00,17.139999389648438,1580800
2023-02-03 00:00:00-05:00,16.739999771118164,1088300
2023-02-06 00:00:00-05:00,16.510000228881836,711400
2023-02-07 00:00:00-05:00,16.899999618530273,567500
2023-02-08 00:00:00-05:00,16.739999771118164,392600
2023-02-09 00:00:00-05:00,16.3700008392334,752500
2023-02-10 00:00:00-05:00,16.190000534057617,782600
2023-02-13 00:00:00-05:00,16.34000015258789,715900
2023-02-14 00:00:00-05:00,16.450000762939453,1201900
2023-02-15 00:00:00-05:00,16.8799991607666,1509100
2023-02-16 00:00:00-05:00,15.850000381469727,1495300
2023-02-17 00:00:00-05:00,15.640000343322754,927900
2023-02-21 00:00:00-05:00,15.390000343322754,1683100
2023-02-22 00:00:00-05:00,15.350000381469727,959200
2023-02-23 00:00:00-05:00,15.399999618530273,832300
2023-02-24 00:00:00-05:00,14.970000267028809,1066000
2023-02-27 00:00:00-05:00,15.010000228881836,1003400
2023-02-28 00:00:00-05:00,14.9399995803833,741700
2023-03-01 00:00:00-05:00,15.300000190734863,1114400
2023-03-02 00:00:00-05:00,15.5,844600
2023-03-03 00:00:00-05:00,15.170000076293945,1938500
2023-03-06 00:00:00-05:00,15.010000228881836,1394300
2023-03-07 00:00:00-05:00,14.449999809265137,1034100
2023-03-08 00:00:00-05:00,15.399999618530273,1932100
2023-03-09 00:00:00-05:00,15.020000457763672,1357500
2023-03-10 00:00:00-05:00,14.050000190734863,1755500
2023-03-13 00:00:00-04:00,14.960000038146973,2492700
2023-03-14 00:00:00-04:00,15.270000457763672,1693200
2023-03-15 00:00:00-04:00,15.020000457763672,1976100
2023-03-16 00:00:00-04:00,14.279999732971191,1568500
2023-03-17 00:00:00-04:00,14.619999885559082,1937900
2023-03-20 00:00:00-04:00,15.0600004196167,1806300
2023-03-21 00:00:00-04:00,15.819999694824219,1890000
2023-03-22 00:00:00-04:00,15.449999809265137,800900
2023-03-23 00:00:00-04:00,15.319999694824219,580000
2023-03-24 00:00:00-04:00,15.369999885559082,680600
2023-03-27 00:00:00-04:00,15.319999694824219,670700
2023-03-28 00:00:00-04:00,15.069999694824219,473800
2023-03-29 00:00:00-04:00,15.550000190734863,1427900
2023-03-30 00:00:00-04:00,15.5,1890000
2023-03-31 00:00:00-04:00,16.219999313354492,2935700
2023-04-03 00:00:00-04:00,17.3700008392334,2347400
2023-04-04 00:00:00-04:00,16.940000534057617,3059100
2023-04-05 00:00:00-04:00,12.489999771118164,13476000
2023-04-06 00:00:00-04:00,13.46500015258789,5364300
2023-04-10 00:00:00-04:00,14.1899995803833,1869000
2023-04-11 00:00:00-04:00,14.25,1027400
2023-04-12 00:00:00-04:00,13.550000190734863,1148000
2023-04-13 00:00:00-04:00,13.970000267028809,1407500
2023-04-14 00:00:00-04:00,13.90999984741211,1535600
2023-04-17 00:00:00-04:00,14.140000343322754,795400
2023-04-18 00:00:00-04:00,13.710000038146973,1337600
2023-04-19 00:00:00-04:00,13.640000343322754,817700
2023-04-20 00:00:00-04:00,13.550000190734863,720300
2023-04-21 00:00:00-04:00,14.109999656677246,1533800
2023-04-24 00:00:00-04:00,14.180000305175781,794300
2023-04-25 00:00:00-04:00,13.510000228881836,1368800
2023-04-26 00:00:00-04:00,13.510000228881836,881200
2023-04-27 00:00:00-04:00,13.739999771118164,1538500
2023-04-28 00:00:00-04:00,14.0,1204900
2023-05-01 00:00:00-04:00,13.789999961853027,680600
2023-05-02 00:00:00-04:00,13.420000076293945,869200
2023-05-03 00:00:00-04:00,13.609999656677246,963300
2023-05-04 00:00:00-04:00,13.5,599500
2023-05-05 00:00:00-04:00,13.819999694824219,3086100
2023-05-08 00:00:00-04:00,14.5,1535900
2023-05-09 00:00:00-04:00,14.430000305175781,913700
2023-05-10 00:00:00-04:00,14.430000305175781,1138900
2023-05-11 00:00:00-04:00,13.640000343322754,2462100
2023-05-12 00:00:00-04:00,13.90999984741211,1229800
2023-05-15 00:00:00-04:00,14.71500015258789,817500
2023-05-16 00:00:00-04:00,14.600000381469727,1019600
2023-05-17 00:00:00-04:00,14.0,2459300
2023-05-18 00:00:00-04:00,14.199999809265137,3891500
2023-05-19 00:00:00-04:00,14.109999656677246,1896800
2023-05-22 00:00:00-04:00,14.680000305175781,1607600
2023-05-23 00:00:00-04:00,14.239999771118164,1042200
2023-05-24 00:00:00-04:00,14.170000076293945,813600
2023-05-25 00:00:00-04:00,13.800000190734863,645700
2023-05-26 00:00:00-04:00,11.40999984741211,10873400
2023-05-30 00:00:00-04:00,12.369999885559082,3494300
2023-05-31 00:00:00-04:00,11.640000343322754,2648900
2023-06-01 00:00:00-04:00,10.949999809265137,3456400
2023-06-02 00:00:00-04:00,10.460000038146973,3418900
2023-06-05 00:00:00-04:00,9.819999694824219,2875300
2023-06-06 00:00:00-04:00,9.970000267028809,4624400
2023-06-07 00:00:00-04:00,10.5,2587300
2023-06-08 00:00:00-04:00,11.609999656677246,3188000
2023-06-09 00:00:00-04:00,11.720000267028809,3831900
2023-06-12 00:00:00-04:00,12.079999923706055,2630800
2023-06-13 00:00:00-04:00,12.84000015258789,2953200
2023-06-14 00:00:00-04:00,12.609999656677246,2007100
2023-06-15 00:00:00-04:00,12.609999656677246,1324100
2023-06-16 00:00:00-04:00,12.819999694824219,2134500
2023-06-20 00:00:00-04:00,12.600000381469727,732600
2023-06-21 00:00:00-04:00,12.470000267028809,1537900
2023-06-22 00:00:00-04:00,12.404999732971191,1196000
2023-06-23 00:00:00-04:00,12.140000343322754,1554300
2023-06-26 00:00:00-04:00,12.010000228881836,808800
2023-06-27 00:00:00-04:00,12.109999656677246,951700
2023-06-28 00:00:00-04:00,12.180000305175781,1211800
2023-06-29 00:00:00-04:00,12.069999694824219,595500
2023-06-30 00:00:00-04:00,12.204999923706055,470000
2023-07-03 00:00:00-04:00,12.380000114440918,252600
2023-07-05 00:00:00-04:00,12.34000015258789,832000
2023-07-06 00:00:00-04:00,11.9399995803833,1107700
2023-07-07 00:00:00-04:00,12.069999694824219,940000
2023-07-10 00:00:00-04:00,12.149999618530273,680000
2023-07-11 00:00:00-04:00,13.050000190734863,1169700
2023-07-12 00:00:00-04:00,13.510000228881836,1047400
2023-07-13 00:00:00-04:00,13.789999961853027,868200
2023-07-14 00:00:00-04:00,13.600000381469727,705200
2023-07-17 00:00:00-04:00,14.140000343322754,617600
2023-07-18 00:00:00-04:00,14.539999961853027,1006100
2023-07-19 00:00:00-04:00,14.449999809265137,722100
2023-07-20 00:00:00-04:00,14.600000381469727,854600
2023-07-21 00:00:00-04:00,14.800000190734863,580700
2023-07-24 00:00:00-04:00,14.805000305175781,628800
2023-07-25 00:00:00-04:00,15.329999923706055,1066900
2023-07-26 00:00:00-04:00,15.199999809265137,584600
2023-07-27 00:00:00-04:00,14.680000305175781,591600
2023-07-28 00:00:00-04:00,15.09000015258789,766600
2023-07-31 00:00:00-04:00,15.170000076293945,1082700
2023-08-01 00:00:00-04:00,15.09000015258789,559000
2023-08-02 00:00:00-04:00,14.350000381469727,855900
2023-08-03 00:00:00-04:00,13.989999771118164,1044000
2023-08-04 00:00:00-04:00,13.720000267028809,678800
2023-08-07 00:00:00-04:00,13.670000076293945,827500
2023-08-08 00:00:00-04:00,13.329999923706055,1080100
2023-08-09 00:00:00-04:00,12.760000228881836,1590100
2023-08-10 00:00:00-04:00,12.729999542236328,1846600
2023-08-11 00:00:00-04:00,12.680000305175781,2487800
2023-08-14 00:00:00-04:00,13.670000076293945,5997100
2023-08-15 00:00:00-04:00,15.5,8659700
2023-08-16 00:00:00-04:00,20.450000762939453,38806500
2023-08-17 00:00:00-04:00,19.219999313354492,4640900
2023-08-18 00:00:00-04:00,19.639999389648438,2249300
2023-08-21 00:00:00-04:00,18.889999389648438,2198400
2023-08-22 00:00:00-04:00,18.670000076293945,1451600
2023-08-23 00:00:00-04:00,18.899999618530273,2552300
2023-08-24 00:00:00-04:00,18.5,2043700
2023-08-25 00:00:00-04:00,19.479999542236328,1279500
2023-08-28 00:00:00-04:00,20.18000030517578,2052300
2023-08-29 00:00:00-04:00,20.950000762939453,2457700
2023-08-30 00:00:00-04:00,22.0,5039600
2023-08-31 00:00:00-04:00,21.440000534057617,2396900
